20190208 for 0211期權盤路,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,HHI Feb,Possible range tomorrow:,Unnamed: 7,Unnamed: 8,Unnamed: 9,call model : ,Unnamed: 11,108-110,Unnamed: 13,Unnamed: 14,result: ,Unnamed: 16,11043-10892,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34
HHI,,10956,down,79,pts.,Mid (S&R) : ,,,,put model : ,,109-107,,,UD model : ,,,,,,,,,,,,,,,,,,,
Jan,,10974,down,18,pts.,previous Mid:,,,55555,CALL,1,,delta,1,,Px P/c ratio,1,,,,,,,,,,,,,,,,,
Feb,,10985,down,20,pts.,Up/down:,,0,88888,PUT,1,,delta,1,,,,,,,,,CALL,,,,Feb 8 for Feb 11,PUT,,,,2019 Feb,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
當晚未平倉,變動,前日未平倉,上日未平倉合約,變動(上日-前日),前成交量,當日成交量,變動,最新價/結算價,,行使價,,最新價/結算價,變動,當日成交量,前成交量,變動(上日-前日),上日未平倉合約,前日未平倉,變動,當晚未平倉,,,上日結算價,上日OI額,當日/當晚OI 額,CALL 差額,行使價,PUT 差額,上日OI額,當日/當晚OI 額,上日結算價,CALL+PUT差額,當日/當晚OI 總額,上日OI總額
A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,AA,AB,AC,AD,AE,AF,AG,AH,AI
41.0,=A8-D8,41,41.0,=D8-C8,0,0.0,=G8-F8,3241,,7800,,1,=O8-P8,0.0,0.0,=R8-S8,440.0,440,=U8-R8,440.0,,,3174,=X8*F8*50,=A8*I8*50,=Z8-Y8,7800.0,=AE8-AD8,=AF8*R8*50,=U8*M8*50,1,=AH8-AI8,=Z8+AE8,=Y8+AD8
0.0,=A9-D9,0,0.0,=D9-C9,0,0.0,=G9-F9,3141,,7900,,1,=O9-P9,0.0,0.0,=R9-S9,346.0,346,=U9-R9,346.0,,,3074,=X9*F9*50,=A9*I9*50,=Z9-Y9,7900.0,=AE9-AD9,=AF9*R9*50,=U9*M9*50,1,=AH9-AI9,=Z9+AE9,=Y9+AD9
0.0,=A10-D10,0,0.0,=D10-C10,0,0.0,=G10-F10,3041,,8000,,1,=O10-P10,0.0,0.0,=R10-S10,418.0,418,=U10-R10,418.0,,,2974,=X10*F10*50,=A10*I10*50,=Z10-Y10,8000.0,=AE10-AD10,=AF10*R10*50,=U10*M10*50,1,=AH10-AI10,=Z10+AE10,=Y10+AD10
0.0,=A11-D11,0,0.0,=D11-C11,0,0.0,=G11-F11,2941,,8100,,1,=O11-P11,0.0,0.0,=R11-S11,190.0,190,=U11-R11,190.0,,,2874,=X11*F11*50,=A11*I11*50,=Z11-Y11,8100.0,=AE11-AD11,=AF11*R11*50,=U11*M11*50,1,=AH11-AI11,=Z11+AE11,=Y11+AD11
0.0,=A12-D12,0,0.0,=D12-C12,0,0.0,=G12-F12,2841,,8200,,1,=O12-P12,0.0,0.0,=R12-S12,598.0,598,=U12-R12,598.0,,,2774,=X12*F12*50,=A12*I12*50,=Z12-Y12,8200.0,=AE12-AD12,=AF12*R12*50,=U12*M12*50,1,=AH12-AI12,=Z12+AE12,=Y12+AD12
0.0,=A13-D13,0,0.0,=D13-C13,0,0.0,=G13-F13,2741,,8300,,1,=O13-P13,0.0,1.0,=R13-S13,82.0,81,=U13-R13,82.0,,,2674,=X13*F13*50,=A13*I13*50,=Z13-Y13,8300.0,=AE13-AD13,=AF13*R13*50,=U13*M13*50,1,=AH13-AI13,=Z13+AE13,=Y13+AD13
0.0,=A14-D14,0,0.0,=D14-C14,0,0.0,=G14-F14,2641,,8400,,1,=O14-P14,0.0,0.0,=R14-S14,575.0,575,=U14-R14,575.0,,,2574,=X14*F14*50,=A14*I14*50,=Z14-Y14,8400.0,=AE14-AD14,=AF14*R14*50,=U14*M14*50,1,=AH14-AI14,=Z14+AE14,=Y14+AD14
0.0,=A15-D15,0,0.0,=D15-C15,0,0.0,=G15-F15,2541,,8500,,1,=O15-P15,0.0,0.0,=R15-S15,79.0,79,=U15-R15,79.0,,,2474,=X15*F15*50,=A15*I15*50,=Z15-Y15,8500.0,=AE15-AD15,=AF15*R15*50,=U15*M15*50,1,=AH15-AI15,=Z15+AE15,=Y15+AD15
0.0,=A16-D16,0,0.0,=D16-C16,0,0.0,=G16-F16,2441,,8600,,1,=O16-P16,0.0,113.0,=R16-S16,524.0,411,=U16-R16,524.0,,,2374,=X16*F16*50,=A16*I16*50,=Z16-Y16,8600.0,=AE16-AD16,=AF16*R16*50,=U16*M16*50,1,=AH16-AI16,=Z16+AE16,=Y16+AD16
0.0,=A17-D17,0,0.0,=D17-C17,0,0.0,=G17-F17,2341,,8700,,1,=O17-P17,3.0,75.0,=R17-S17,1017.0,942,=U17-R17,1019.0,,,2274,=X17*F17*50,=A17*I17*50,=Z17-Y17,8700.0,=AE17-AD17,=AF17*R17*50,=U17*M17*50,1,=AH17-AI17,=Z17+AE17,=Y17+AD17
