20190208 for 0211期權盤路,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,HSIF Feb,Possible range tomorrow:,Unnamed: 7,Unnamed: 8,Unnamed: 9,call model : ,Unnamed: 11,Not sure,Unnamed: 13,Unnamed: 14,result: ,Unnamed: 16,28158-27759,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34
H S I,,27946,down,43,pts.,Mid (S&R) : ,,27800,,put model : ,,Not sure,,,UD model : ,,284-280,,,,,,,,,,,,,,,,,
Feb,,27951,up,125,pts.,previous Mid:,,,55555,CALL,1,,delta,1,,Px P/c ratio,1,,,,,,,,,,,,,FEB,,,,
Mar,,27952,up,117,pts.,Up/down:,,27800,88888,PUT,1,,delta,1,,,,,,,,,CALL,,,,Feb 8 for Feb 11,PUT,,,,2019 Jan ,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
當晚未平倉,變動,前日未平倉,上日未平倉合約,變動(上日-前日),前成交量,當日成交量,變動,最新價/結算價,,行使價,,最新價/結算價,變動,當日成交量,前成交量,變動(上日-前日),上日未平倉合約,前日未平倉,變動,當晚未平倉,,,上日結算價,上日OI額,當日/當晚OI 額,CALL 差額,行使價,PUT 差額,上日OI額,當日/當晚OI 額,上日結算價,CALL+PUT差額,當日/當晚OI 總額,上日OI總額
A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,AA,AB,AC,AD,AE,AF,AG,AH,AI
2.0,=A8-D8,2,2.0,=D8-C8,0,0.0,=G8-F8,6130,,22000,,1,=O8-P8,12.0,61.0,=R8-S8,604.0,573,=U8-R8,606.0,,,5951,=X8*F8*50,=A8*I8*50,=Z8-Y8,22000.0,=AE8-AD8,=AF8*R8*50,=U8*M8*50,1,=AH8-AI8,=Z8+AE8,=Y8+AD8
0.0,=A9-D9,0,0.0,=D9-C9,0,0.0,=G9-F9,5930,,22200,,1,=O9-P9,18.0,21.0,=R9-S9,509.0,502,=U9-R9,511.0,,,5751,=X9*F9*50,=A9*I9*50,=Z9-Y9,22200.0,=AE9-AD9,=AF9*R9*50,=U9*M9*50,1,=AH9-AI9,=Z9+AE9,=Y9+AD9
0.0,=A10-D10,0,0.0,=D10-C10,0,0.0,=G10-F10,5730,,22400,,1,=O10-P10,10.0,23.0,=R10-S10,745.0,738,=U10-R10,746.0,,,5552,=X10*F10*50,=A10*I10*50,=Z10-Y10,22400.0,=AE10-AD10,=AF10*R10*50,=U10*M10*50,1,=AH10-AI10,=Z10+AE10,=Y10+AD10
0.0,=A11-D11,0,0.0,=D11-C11,0,0.0,=G11-F11,5530,,22600,,1,=O11-P11,16.0,33.0,=R11-S11,760.0,758,=U11-R11,747.0,,,5352,=X11*F11*50,=A11*I11*50,=Z11-Y11,22600.0,=AE11-AD11,=AF11*R11*50,=U11*M11*50,1,=AH11-AI11,=Z11+AE11,=Y11+AD11
